Date : 2024-06-30 12:48:51
Directory : d:\000 Noip\000 Code\Luogu
Total : 658 files,  -324 codes, -500500 comments, -312 blanks, all -501136 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Markdown |          2 |        -22 |          0 |        -20 |        -42 |
| Python   |          5 |        -77 |         -1 |        -31 |       -109 |
| C++      |        651 |       -225 |   -500,499 |       -261 |   -500,985 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        658 |       -324 |   -500,500 |       -312 |   -501,136 |
| . (Files)                                                                            |        242 |     18,986 |        295 |      5,631 |     24,912 |
| ..                                                                                   |        416 |    -19,310 |   -500,795 |     -5,943 |   -526,048 |
| ..\Comp                                                                              |        416 |    -19,310 |   -500,795 |     -5,943 |   -526,048 |
| ..\Comp\22-11-13 洛谷NOIP全程模拟                                                          |          6 |       -334 |        -15 |        -59 |       -408 |
| ..\Comp\22-11-18 sg模拟                                                                |          5 |       -380 |         -3 |        -38 |       -421 |
| ..\Comp\22-11-19 LGR                                                                 |          6 |       -392 |         -1 |        -64 |       -457 |
| ..\Comp\22-11-19 LGR2                                                                |          8 |       -358 |         -2 |        -67 |       -427 |
| ..\Comp\22-11-19 LGR2 (Files)                                                        |          7 |       -275 |          0 |        -53 |       -328 |
| ..\Comp\22-11-19 LGR2\赛后                                                             |          1 |        -83 |         -2 |        -14 |        -99 |
| ..\Comp\22-11-20 luogu模拟                                                             |          1 |        -29 |          0 |         -8 |        -37 |
| ..\Comp\22-11-20 sg模拟-J                                                              |          1 |        -41 |          0 |        -12 |        -53 |
| ..\Comp\22-11-20 sg模拟-S                                                              |          6 |       -350 |        -37 |        -71 |       -458 |
| ..\Comp\22-11-21 coding c++                                                          |          8 |       -140 |          0 |        -41 |       -181 |
| ..\Comp\22-11-21 sg模拟-J                                                              |          4 |       -158 |          0 |        -33 |       -191 |
| ..\Comp\22-11-21 sg模拟-S                                                              |          2 |        -30 |          0 |        -13 |        -43 |
