Date : 2024-06-30 12:45:38
Directory : d:\000 Noip\000 Code\Comp
Total : 405 files,  18930 codes, 500771 comments, 5780 blanks, all 525481 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        398 |     18,831 |    500,770 |      5,729 |    525,330 |
| Python   |          5 |         77 |          1 |         31 |        109 |
| Markdown |          2 |         22 |          0 |         20 |         42 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        405 |     18,930 |    500,771 |      5,780 |    525,481 |
| 22-11-13 洛谷NOIP全程模拟                                                                  |          6 |        334 |         15 |         59 |        408 |
| 22-11-18 sg模拟                                                                        |          5 |        380 |          3 |         38 |        421 |
| 22-11-19 LGR                                                                         |          6 |        392 |          1 |         64 |        457 |
| 22-11-19 LGR2                                                                        |          8 |        358 |          2 |         67 |        427 |
| 22-11-19 LGR2 (Files)                                                                |          7 |        275 |          0 |         53 |        328 |
| 22-11-19 LGR2\赛后                                                                     |          1 |         83 |          2 |         14 |         99 |
| 22-11-20 luogu模拟                                                                     |          1 |         29 |          0 |          8 |         37 |
| 22-11-20 sg模拟-J                                                                      |          1 |         41 |          0 |         12 |         53 |
| 22-11-20 sg模拟-S                                                                      |          6 |        350 |         37 |         71 |        458 |
| 22-11-21 coding c++                                                                  |          8 |        140 |          0 |         41 |        181 |
| 22-11-21 sg模拟-J                                                                      |          4 |        158 |          0 |         33 |        191 |
| 22-11-21 sg模拟-S                                                                      |          2 |         30 |          0 |         13 |         43 |
| 22-11-22 coding c++                                                                  |          5 |        131 |          4 |         33 |        168 |
| 22-11-22 sg模拟-J                                                                      |          4 |        134 |         12 |         25 |        171 |
| 22-11-22 sg模拟-S                                                                      |          4 |        248 |          4 |         49 |        301 |
| 22-11-23 coding c++                                                                  |          5 |        252 |          5 |         46 |        303 |
| 22-11-23 sg模拟-J                                                                      |          5 |        237 |          2 |         42 |        281 |
| 22-11-23 sg模拟-S                                                                      |          3 |        105 |          0 |         23 |        128 |
| 22-11-25 sg模拟-J                                                                      |          2 |         88 |         17 |         11 |        116 |
| 22-11-26 noip2022                                                                    |          7 |        884 |        177 |        113 |      1,174 |
